id,CVE,CVSS
0,CVE-1999-0144,2.1
1,CVE-1999-0250,10.0
2,CVE-1999-0257,5.0
3,CVE-1999-0285,10.0
4,CVE-1999-0453,5.0
5,CVE-1999-0488,7.5
6,CVE-1999-0492,10.0
7,CVE-1999-0523,0.0
8,CVE-1999-0843,5.0
9,CVE-1999-1022,6.2
10,CVE-1999-1466,7.5
11,CVE-2000-0122,5.0
12,CVE-2000-0160,7.6
13,CVE-2000-0256,7.5
14,CVE-2000-0544,5.0
15,CVE-2000-1240,5.0
16,CVE-2001-0029,10.0
17,CVE-2001-0934,7.5
18,CVE-2001-1082,5.0
19,CVE-2001-1275,7.2
20,CVE-2001-1329,7.2
21,CVE-2002-0180,7.5
22,CVE-2002-0563,5.0
23,CVE-2002-0880,5.0
24,CVE-2003-1316,5.0
25,CVE-2004-0769,10.0
26,CVE-2004-0790,5.0
27,CVE-2004-0791,5.0
28,CVE-2004-0928,5.0
29,CVE-2004-1060,5.0
30,CVE-2004-2222,5.0
31,CVE-2004-2383,5.1
32,CVE-2005-0065,10.0
33,CVE-2005-0066,5.0
34,CVE-2005-0067,5.0
35,CVE-2005-0068,5.0
36,CVE-2005-0563,4.3
37,CVE-2005-0679,7.5
38,CVE-2005-1500,7.5
39,CVE-2005-3266,N/A
40,CVE-2005-3310,3.5
41,CVE-2005-3347,6.8
42,CVE-2005-3477,4.3
43,CVE-2005-3774,5.0
44,CVE-2005-3921,2.6
45,CVE-2005-3924,7.5
46,CVE-2005-3939,7.5
47,CVE-2005-3943,7.5
48,CVE-2005-3975,4.0
49,CVE-2005-4258,7.8
50,CVE-2005-4382,7.5
51,CVE-2005-4485,4.3
52,CVE-2005-4549,4.3
53,CVE-2005-4568,7.5
54,CVE-2005-4634,7.5
55,CVE-2005-4667,3.7
56,CVE-2005-4702,6.4
57,CVE-2005-4802,4.6
58,CVE-2005-4900,5.9
59,CVE-2006-0235,7.5
60,CVE-2006-0245,4.3
61,CVE-2006-0263,10.0
62,CVE-2006-0348,5.0
63,CVE-2006-0448,7.5
64,CVE-2006-0586,7.5
65,CVE-2006-0612,4.6
66,CVE-2006-0668,7.5
67,CVE-2006-0732,6.4
68,CVE-2006-0759,7.5
69,CVE-2006-0794,5.0
70,CVE-2006-0880,4.3
71,CVE-2006-0891,5.0
72,CVE-2006-0918,7.5
73,CVE-2006-0922,5.0
74,CVE-2006-0928,5.0
75,CVE-2006-0929,4.0
76,CVE-2006-0936,6.5
77,CVE-2006-0976,5.0
78,CVE-2006-1007,7.5
79,CVE-2006-1008,5.8
80,CVE-2006-1011,2.1
81,CVE-2006-1104,7.5
82,CVE-2006-1157,4.3
83,CVE-2006-1205,4.3
84,CVE-2006-1271,7.5
85,CVE-2006-1278,6.8
86,CVE-2006-1290,4.3
87,CVE-2006-1353,7.5
88,CVE-2006-1542,3.7
89,CVE-2006-1569,5.1
90,CVE-2006-1603,4.3
91,CVE-2006-1613,5.0
92,CVE-2006-1644,5.0
93,CVE-2006-1652,9.0
94,CVE-2006-1697,4.3
95,CVE-2006-1698,4.3
96,CVE-2006-1706,7.5
97,CVE-2006-1741,4.3
98,CVE-2006-1747,7.5
99,CVE-2006-1760,4.3
100,CVE-2006-1767,7.5
101,CVE-2006-1782,2.1
102,CVE-2006-1794,7.6
103,CVE-2006-1900,7.6
104,CVE-2006-1910,7.5
105,CVE-2006-1937,5.0
106,CVE-2006-2005,7.5
107,CVE-2006-2132,6.4
108,CVE-2006-2190,6.8
109,CVE-2006-2209,6.4
110,CVE-2006-2293,6.4
111,CVE-2006-2296,6.4
112,CVE-2006-2329,5.0
113,CVE-2006-2355,5.0
114,CVE-2006-2731,7.5
115,CVE-2006-2817,7.5
116,CVE-2006-2873,4.3
117,CVE-2006-3013,5.1
118,CVE-2006-3092,7.5
119,CVE-2006-3169,4.3
120,CVE-2006-3210,5.1
121,CVE-2006-3247,2.6
122,CVE-2006-3317,5.1
123,CVE-2006-3661,2.6
124,CVE-2006-3697,7.2
125,CVE-2006-3717,10.0
126,CVE-2006-3761,4.3
127,CVE-2006-3806,7.5
128,CVE-2006-3826,4.3
129,CVE-2006-3857,6.5
130,CVE-2006-3942,7.8
131,CVE-2006-3960,7.5
132,CVE-2006-4005,5.0
133,CVE-2006-4116,5.1
134,CVE-2006-4197,7.5
135,CVE-2006-4198,5.1
136,CVE-2006-4214,7.5
137,CVE-2006-4268,6.8
138,CVE-2006-4366,7.5
139,CVE-2006-4467,7.5
140,CVE-2006-4493,2.1
141,CVE-2006-4539,7.5
142,CVE-2006-4548,7.5
143,CVE-2006-4572,7.5
144,CVE-2006-4595,5.0
145,CVE-2006-4664,5.1
146,CVE-2006-4706,6.8
147,CVE-2006-4748,7.5
148,CVE-2006-4767,6.4
149,CVE-2006-4768,5.0
150,CVE-2006-4794,4.3
151,CVE-2006-4986,5.0
152,CVE-2006-5027,5.0
153,CVE-2006-5089,7.5
154,CVE-2006-5113,7.5
155,CVE-2006-5143,7.5
156,CVE-2006-5303,2.1
157,CVE-2006-5395,7.5
158,CVE-2006-5451,2.6
159,CVE-2006-5478,7.5
160,CVE-2006-5530,4.3
161,CVE-2006-5563,5.0
162,CVE-2006-5624,7.5
163,CVE-2006-5626,4.3
164,CVE-2006-5659,2.1
165,CVE-2006-5800,2.6
166,CVE-2006-5897,5.0
167,CVE-2006-5950,5.0
168,CVE-2006-5970,5.0
169,CVE-2006-5979,5.0
170,CVE-2006-5984,6.8
171,CVE-2006-5988,5.0
172,CVE-2006-6025,5.0
173,CVE-2006-6077,5.0
174,CVE-2006-6145,2.1
175,CVE-2006-6242,6.8
176,CVE-2006-6289,6.8
177,CVE-2006-6310,5.0
178,CVE-2006-6424,9.0
179,CVE-2006-6449,6.4
180,CVE-2006-6482,5.0
181,CVE-2006-6539,10.0
182,CVE-2006-6544,6.8
183,CVE-2006-6625,6.8
184,CVE-2006-6626,6.8
185,CVE-2006-6627,10.0
186,CVE-2006-6684,7.5
187,CVE-2006-6702,6.8
188,CVE-2006-6933,7.8
189,CVE-2006-6966,7.5
190,CVE-2006-7004,6.8
191,CVE-2006-7005,7.5
192,CVE-2006-7019,7.5
193,CVE-2006-7103,6.4
194,CVE-2006-7117,6.8
195,CVE-2006-7123,7.5
196,CVE-2006-7149,4.3
197,CVE-2006-7170,7.5
198,CVE-2006-7237,7.5
199,CVE-2007-0038,9.3
200,CVE-2007-0263,7.1
201,CVE-2007-0437,3.5
202,CVE-2007-0516,4.9
203,CVE-2007-0612,7.8
204,CVE-2007-0707,6.8
205,CVE-2007-0759,7.5
206,CVE-2007-0798,4.3
207,CVE-2007-0942,9.3
208,CVE-2007-0944,9.3
209,CVE-2007-0945,9.3
210,CVE-2007-0982,4.3
211,CVE-2007-1240,4.3
212,CVE-2007-1241,5.8
213,CVE-2007-1258,6.1
214,CVE-2007-1300,7.8
215,CVE-2007-1321,7.2
216,CVE-2007-1325,7.1
217,CVE-2007-1370,6.2
218,CVE-2007-1542,5.0
219,CVE-2007-1721,10.0
220,CVE-2007-1732,3.5
221,CVE-2007-1765,9.3
222,CVE-2007-1795,10.0
223,CVE-2007-1884,6.8
224,CVE-2007-2101,10.0
225,CVE-2007-2221,9.3
226,CVE-2007-2312,7.5
227,CVE-2007-2362,9.0
228,CVE-2007-2364,7.5
229,CVE-2007-2423,5.8
230,CVE-2007-2508,10.0
231,CVE-2007-2582,10.0
232,CVE-2007-2892,4.3
233,CVE-2007-2905,7.5
234,CVE-2007-3091,7.1
235,CVE-2007-3127,5.0
236,CVE-2007-3217,7.5
237,CVE-2007-3250,7.5
238,CVE-2007-3344,4.3
239,CVE-2007-3356,7.8
240,CVE-2007-3367,7.8
241,CVE-2007-3525,7.8
242,CVE-2007-3543,6.0
243,CVE-2007-3651,4.3
244,CVE-2007-3838,2.6
245,CVE-2007-3839,4.0
246,CVE-2007-3924,9.3
247,CVE-2007-3991,4.3
248,CVE-2007-4011,7.1
249,CVE-2007-4052,4.3
250,CVE-2007-4090,4.3
251,CVE-2007-4146,4.3
252,CVE-2007-4150,10.0
253,CVE-2007-4153,2.1
254,CVE-2007-4186,6.8
255,CVE-2007-4218,10.0
256,CVE-2007-4229,4.3
257,CVE-2007-4275,6.9
258,CVE-2007-4293,7.1
259,CVE-2007-4319,4.0
260,CVE-2007-4375,5.8
261,CVE-2007-4426,5.0
262,CVE-2007-4445,7.5
263,CVE-2007-4447,7.5
264,CVE-2007-4459,7.1
265,CVE-2007-4485,6.8
266,CVE-2007-4529,8.5
267,CVE-2007-4588,4.3
268,CVE-2007-4642,10.0
269,CVE-2007-4648,7.2
270,CVE-2007-4650,6.4
271,CVE-2007-4946,5.0
272,CVE-2007-5129,5.0
273,CVE-2007-5146,6.8
274,CVE-2007-5212,4.3
275,CVE-2007-5318,5.0
276,CVE-2007-5402,6.5
277,CVE-2007-5416,6.8
278,CVE-2007-5589,4.3
279,CVE-2007-5629,4.3
280,CVE-2007-5687,9.3
281,CVE-2007-5824,7.1
282,CVE-2007-5894,9.3
283,CVE-2007-5931,5.0
284,CVE-2007-6082,9.3
285,CVE-2007-6090,4.3
286,CVE-2007-6103,5.0
287,CVE-2007-6191,6.8
288,CVE-2007-6218,5.0
289,CVE-2007-6221,7.8
290,CVE-2007-6306,4.3
291,CVE-2007-6497,7.5
292,CVE-2007-6502,5.5
293,CVE-2007-6510,6.8
294,CVE-2007-6552,6.0
295,CVE-2007-6581,6.4
296,CVE-2007-6626,7.5
297,CVE-2007-6633,4.3
298,CVE-2007-6700,4.3
299,CVE-2007-6755,5.8
300,CVE-2007-6762,9.8
301,CVE-2008-0085,5.0
302,CVE-2008-0094,6.4
303,CVE-2008-0096,7.5
304,CVE-2008-0107,9.0
305,CVE-2008-0124,4.3
306,CVE-2008-0196,5.0
307,CVE-2008-0218,4.3
308,CVE-2008-0383,7.5
309,CVE-2008-0405,10.0
310,CVE-2008-0420,9.3
311,CVE-2008-0451,7.5
312,CVE-2008-0475,5.0
313,CVE-2008-0494,4.3
314,CVE-2008-0504,6.5
315,CVE-2008-0508,6.8
316,CVE-2008-0559,5.0
317,CVE-2008-0700,4.3
318,CVE-2008-0939,7.5
319,CVE-2008-0974,5.0
320,CVE-2008-1035,4.3
321,CVE-2008-1065,7.5
322,CVE-2008-1147,6.8
323,CVE-2008-1168,4.3
324,CVE-2008-1249,9.4
325,CVE-2008-1273,4.3
326,CVE-2008-1289,7.5
327,CVE-2008-1296,4.3
328,CVE-2008-1311,5.0
329,CVE-2008-1326,4.3
330,CVE-2008-1327,7.5
331,CVE-2008-1341,7.5
332,CVE-2008-1355,4.3
333,CVE-2008-1371,3.6
334,CVE-2008-1447,6.8
335,CVE-2008-1481,4.3
336,CVE-2008-1511,7.5
337,CVE-2008-1528,4.0
338,CVE-2008-1621,4.3
339,CVE-2008-1736,7.2
340,CVE-2008-1787,4.3
341,CVE-2008-1816,5.5
342,CVE-2008-1817,9.0
343,CVE-2008-1969,3.5
344,CVE-2008-1988,9.0
345,CVE-2008-2030,4.3
346,CVE-2008-2227,6.8
347,CVE-2008-2280,4.3
348,CVE-2008-2357,6.8
349,CVE-2008-2426,9.3
350,CVE-2008-2725,7.8
351,CVE-2008-2726,7.8
352,CVE-2008-2952,5.0
353,CVE-2008-3058,7.5
354,CVE-2008-3201,4.3
355,CVE-2008-3202,4.3
356,CVE-2008-3243,4.3
357,CVE-2008-3286,5.0
358,CVE-2008-3312,6.8
359,CVE-2008-3341,7.5
360,CVE-2008-3354,7.5
361,CVE-2008-3395,5.0
362,CVE-2008-3559,4.3
363,CVE-2008-3562,5.1
364,CVE-2008-3565,4.3
365,CVE-2008-3566,4.3
366,CVE-2008-3579,7.8
367,CVE-2008-3615,9.3
368,CVE-2008-3668,4.3
369,CVE-2008-3707,7.5
370,CVE-2008-3709,4.3
371,CVE-2008-3722,7.5
372,CVE-2008-3957,9.3
373,CVE-2008-4051,4.3
374,CVE-2008-4056,4.3
375,CVE-2008-4101,9.3
376,CVE-2008-4311,4.6
377,CVE-2008-4424,4.3
378,CVE-2008-4438,4.3
379,CVE-2008-4439,10.0
380,CVE-2008-4560,7.8
381,CVE-2008-4669,4.3
382,CVE-2008-4670,4.3
383,CVE-2008-4672,4.3
384,CVE-2008-4761,4.3
385,CVE-2008-4766,7.5
386,CVE-2008-4768,7.5
387,CVE-2008-4805,4.3
388,CVE-2008-4806,7.5
389,CVE-2008-4807,2.1
390,CVE-2008-4808,5.0
391,CVE-2008-4809,10.0
392,CVE-2008-4810,7.5
393,CVE-2008-4813,9.3
394,CVE-2008-4927,4.3
395,CVE-2008-4996,6.9
396,CVE-2008-5005,10.0
397,CVE-2008-5057,7.5
398,CVE-2008-5060,10.0
399,CVE-2008-5172,4.3
400,CVE-2008-5177,10.0
401,CVE-2008-5232,9.3
402,CVE-2008-5274,5.0
403,CVE-2008-5424,4.3
404,CVE-2008-5425,4.3
405,CVE-2008-5426,4.3
406,CVE-2008-5427,4.3
407,CVE-2008-5428,4.3
408,CVE-2008-5429,4.3
409,CVE-2008-5430,4.3
410,CVE-2008-6066,7.5
411,CVE-2008-6075,7.5
412,CVE-2008-6100,6.8
413,CVE-2008-6196,7.5
414,CVE-2008-6203,7.5
415,CVE-2008-6205,4.3
416,CVE-2008-6206,7.5
417,CVE-2008-6208,4.3
418,CVE-2008-6211,4.3
419,CVE-2008-6212,4.3
420,CVE-2008-6217,4.3
421,CVE-2008-6300,7.5
422,CVE-2008-6442,5.8
423,CVE-2008-6478,6.8
424,CVE-2008-6491,7.5
425,CVE-2008-6550,4.3
426,CVE-2008-6573,6.8
427,CVE-2008-6596,7.5
428,CVE-2008-6597,4.3
429,CVE-2008-6615,7.5
430,CVE-2008-6616,4.3
431,CVE-2008-6640,7.5
432,CVE-2008-6802,7.5
433,CVE-2008-6837,7.5
434,CVE-2008-6838,4.3
435,CVE-2008-6839,4.3
436,CVE-2008-7078,9.0
437,CVE-2008-7132,4.3
438,CVE-2008-7133,4.3
439,CVE-2008-7139,6.8
440,CVE-2008-7140,4.3
441,CVE-2008-7141,4.3
442,CVE-2009-0038,4.3
443,CVE-2009-0053,4.3
444,CVE-2009-0054,4.3
445,CVE-2009-0055,6.8
446,CVE-2009-0056,6.8
447,CVE-2009-0087,9.3
448,CVE-2009-0100,9.3
449,CVE-2009-0550,9.3
450,CVE-2009-0557,9.3
451,CVE-2009-0560,9.3
452,CVE-2009-0561,9.3
453,CVE-2009-0563,9.3
454,CVE-2009-0565,9.3
455,CVE-2009-0732,5.0
456,CVE-2009-0849,7.5
457,CVE-2009-0901,9.3
458,CVE-2009-1134,9.3
459,CVE-2009-1304,5.0
460,CVE-2009-1460,4.6
461,CVE-2009-1467,4.3
462,CVE-2009-1481,7.5
463,CVE-2009-1553,4.3
464,CVE-2009-1557,4.3
465,CVE-2009-1782,6.8
466,CVE-2009-1785,4.3
467,CVE-2009-1833,9.3
468,CVE-2009-1917,9.3
469,CVE-2009-1918,10.0
470,CVE-2009-1919,9.3
471,CVE-2009-1928,7.8
472,CVE-2009-1929,9.3
473,CVE-2009-2052,7.8
474,CVE-2009-2145,4.3
475,CVE-2009-2160,5.0
476,CVE-2009-2359,7.5
477,CVE-2009-2412,10.0
478,CVE-2009-2428,7.5
479,CVE-2009-2429,4.6
480,CVE-2009-2439,7.5
481,CVE-2009-2493,9.3
482,CVE-2009-2499,8.5
483,CVE-2009-2631,6.8
484,CVE-2009-2688,10.0
485,CVE-2009-3017,4.3
486,CVE-2009-3192,4.3
487,CVE-2009-3803,4.3
488,CVE-2009-3817,7.5
489,CVE-2009-3849,10.0
490,CVE-2009-4083,4.3
491,CVE-2009-4088,6.8
492,CVE-2009-4115,6.5
493,CVE-2009-4249,2.6
494,CVE-2009-4385,6.8
495,CVE-2009-4433,4.3
496,CVE-2009-4537,7.8
497,CVE-2009-4908,4.3
498,CVE-2009-4939,4.3
499,CVE-2009-4943,5.0
500,CVE-2009-5155,7.5
501,CVE-2010-0018,9.3
502,CVE-2010-0108,10.0
503,CVE-2010-0149,7.8
504,CVE-2010-0150,7.8
505,CVE-2010-0152,4.3
506,CVE-2010-0249,9.3
507,CVE-2010-0440,4.3
508,CVE-2010-0567,5.0
509,CVE-2010-0568,7.1
510,CVE-2010-0569,7.8
511,CVE-2010-0685,5.0
512,CVE-2010-0816,9.3
513,CVE-2010-0820,9.0
514,CVE-2010-0988,6.0
515,CVE-2010-1217,4.3
516,CVE-2010-1263,9.3
517,CVE-2010-1326,9.3
518,CVE-2010-1425,5.0
519,CVE-2010-1433,9.8
520,CVE-2010-1516,9.3
521,CVE-2010-1517,10.0
522,CVE-2010-1591,7.2
523,CVE-2010-1879,9.3
524,CVE-2010-1900,9.3
525,CVE-2010-1901,9.3
526,CVE-2010-1902,9.3
527,CVE-2010-1916,7.5
528,CVE-2010-1940,4.3
529,CVE-2010-2094,6.8
530,CVE-2010-2281,4.3
531,CVE-2010-2317,7.5
532,CVE-2010-2525,7.8
533,CVE-2010-2545,4.3
534,CVE-2010-2939,4.3
535,CVE-2010-3023,4.3
536,CVE-2010-3025,4.3
537,CVE-2010-3062,5.0
538,CVE-2010-4168,5.0
539,CVE-2010-4466,5.0
540,CVE-2010-4696,7.5
541,CVE-2010-4712,10.0
542,CVE-2010-4752,6.8
543,CVE-2010-4818,8.5
544,CVE-2010-5231,6.9
545,CVE-2010-5232,6.9
546,CVE-2010-5282,4.3
547,CVE-2010-5305,9.8
548,CVE-2010-5331,7.8
549,CVE-2010-5332,5.6
550,CVE-2011-0340,9.3
551,CVE-2011-0379,7.9
552,CVE-2011-0394,7.8
553,CVE-2011-0533,4.3
554,CVE-2011-0745,4.0
555,CVE-2011-0775,5.0
556,CVE-2011-1546,7.5
557,CVE-2011-2710,4.3
558,CVE-2011-2730,7.5
559,CVE-2011-2942,6.8
560,CVE-2011-3010,4.3
561,CVE-2011-3209,4.9
562,CVE-2011-3211,9.3
563,CVE-2011-3598,4.3
564,CVE-2011-3645,7.5
565,CVE-2011-3838,7.5
566,CVE-2011-4340,3.5
567,CVE-2011-4805,4.3
568,CVE-2011-4814,4.3
569,CVE-2011-4898,5.0
570,CVE-2011-4899,7.5
571,CVE-2011-5111,7.5
572,CVE-2011-5177,4.3
573,CVE-2011-5258,4.3
574,CVE-2011-5327,9.8
575,CVE-2012-0035,9.3
576,CVE-2012-0039,5.0
577,CVE-2012-0782,4.3
578,CVE-2012-0829,6.0
579,CVE-2012-0991,3.5
580,CVE-2012-1788,4.3
581,CVE-2012-1845,9.3
582,CVE-2012-1846,10.0
583,CVE-2012-1854,6.9
584,CVE-2012-1987,3.5
585,CVE-2012-2936,4.3
586,CVE-2012-3949,7.8
587,CVE-2012-4024,6.8
588,CVE-2012-4237,6.8
589,CVE-2012-4238,2.1
590,CVE-2012-4246,4.3
591,CVE-2012-4247,4.3
592,CVE-2012-4771,4.3
593,CVE-2012-4891,4.3
594,CVE-2012-5167,7.5
595,CVE-2012-5676,10.0
596,CVE-2012-5677,10.0
597,CVE-2012-5678,10.0
598,CVE-2012-5893,6.8
599,CVE-2012-6529,7.5
600,CVE-2012-6610,8.8
601,CVE-2012-6711,7.8
602,CVE-2013-0232,7.5
603,CVE-2013-0339,6.8
604,CVE-2013-0340,6.8
605,CVE-2013-1359,9.8
606,CVE-2013-1599,9.8
607,CVE-2013-1636,4.3
608,CVE-2013-1656,4.3
609,CVE-2013-1806,6.5
610,CVE-2013-3213,7.5
611,CVE-2013-3343,10.0
612,CVE-2013-3444,9.0
613,CVE-2013-3664,9.3
614,CVE-2013-3956,7.2
615,CVE-2013-4099,10.0
616,CVE-2013-4174,4.3
617,CVE-2013-4550,5.1
618,CVE-2013-4669,5.4
619,CVE-2013-4783,10.0
620,CVE-2013-4785,10.0
621,CVE-2013-6078,5.8
622,CVE-2013-7189,7.5
623,CVE-2013-7190,5.0
624,CVE-2013-7234,4.3
625,CVE-2013-7235,7.5
626,CVE-2014-0064,6.5
627,CVE-2014-0085,2.1
628,CVE-2014-1607,4.3
629,CVE-2014-3248,6.2
630,CVE-2014-4736,7.5
631,CVE-2014-5086,8.8
632,CVE-2014-5209,5.3
633,CVE-2014-5361,6.8
634,CVE-2014-5362,7.2
635,CVE-2014-6195,1.9
636,CVE-2014-6271,9.8
637,CVE-2014-7252,4.6
638,CVE-2014-8170,8.8
639,CVE-2014-9390,9.8
640,CVE-2014-9580,4.3
641,CVE-2014-9939,9.8
642,CVE-2015-1310,7.5
643,CVE-2015-1311,10.0
644,CVE-2015-1312,7.5
645,CVE-2015-1314,2.1
646,CVE-2015-1574,5.0
647,CVE-2015-2927,6.5
648,CVE-2015-4091,7.5
649,CVE-2015-4092,7.5
650,CVE-2015-4684,6.5
651,CVE-2015-4950,4.0
652,CVE-2015-6108,9.3
653,CVE-2015-6557,2.1
654,CVE-2015-7387,7.5
655,CVE-2015-7404,1.9
656,CVE-2015-8024,9.3
657,CVE-2015-8330,7.8
658,CVE-2015-9107,9.8
659,CVE-2015-9290,9.8
660,CVE-2016-0145,8.8
661,CVE-2016-0270,5.9
662,CVE-2016-0796,7.5
663,CVE-2016-0887,5.9
664,CVE-2016-10142,8.6
665,CVE-2016-10246,5.5
666,CVE-2016-10247,5.5
667,CVE-2016-10708,7.5
668,CVE-2016-10764,9.8
669,CVE-2016-10905,7.8
670,CVE-2016-10906,7.0
671,CVE-2016-10907,7.8
672,CVE-2016-1234,7.5
673,CVE-2016-1926,6.1
674,CVE-2016-2166,6.5
675,CVE-2016-2274,6.1
676,CVE-2016-3209,5.5
677,CVE-2016-3237,7.5
678,CVE-2016-3262,5.5
679,CVE-2016-3263,5.5
680,CVE-2016-3270,7.8
681,CVE-2016-3301,7.8
682,CVE-2016-3308,7.8
683,CVE-2016-3309,7.8
684,CVE-2016-3310,7.8
685,CVE-2016-3311,7.8
686,CVE-2016-3393,7.8
687,CVE-2016-3396,7.8
688,CVE-2016-3968,6.1
689,CVE-2016-4350,9.8
690,CVE-2016-5387,8.1
691,CVE-2016-5388,8.1
692,CVE-2016-5819,6.1
693,CVE-2016-6465,4.3
694,CVE-2016-6852,4.3
695,CVE-2016-6920,7.5
696,CVE-2016-7182,9.8
697,CVE-2016-7844,5.5
698,CVE-2016-7845,6.5
699,CVE-2016-7919,7.5
700,CVE-2016-9223,9.8
701,CVE-2017-0001,7.8
702,CVE-2017-0005,7.0
703,CVE-2017-0014,7.5
704,CVE-2017-0016,5.9
705,CVE-2017-0022,4.3
706,CVE-2017-0023,7.5
707,CVE-2017-0025,7.8
708,CVE-2017-0042,3.1
709,CVE-2017-0047,7.8
710,CVE-2017-0050,7.8
711,CVE-2017-0055,6.1
712,CVE-2017-0056,7.8
713,CVE-2017-0057,4.3
714,CVE-2017-0060,4.7
715,CVE-2017-0062,4.7
716,CVE-2017-0063,6.5
717,CVE-2017-0073,4.3
718,CVE-2017-0074,5.4
719,CVE-2017-0075,7.6
720,CVE-2017-0076,5.4
721,CVE-2017-0078,7.8
722,CVE-2017-0079,7.8
723,CVE-2017-0081,7.8
724,CVE-2017-0096,2.6
725,CVE-2017-0097,5.4
726,CVE-2017-0098,5.4
727,CVE-2017-0099,5.4
728,CVE-2017-0100,7.8
729,CVE-2017-0101,7.8
730,CVE-2017-0102,7.8
731,CVE-2017-0109,7.6
732,CVE-2017-0143,8.1
733,CVE-2017-0144,8.1
734,CVE-2017-0145,8.1
735,CVE-2017-0146,8.1
