id,CVE,CVSS
1431,CVE-2020-6021,7.8
1432,CVE-2020-6112,7.8
1433,CVE-2020-6113,7.8
1434,CVE-2020-6116,7.8
1435,CVE-2020-6165,5.3
1436,CVE-2020-6199,5.4
1437,CVE-2020-6202,7.2
1438,CVE-2020-6203,9.1
1439,CVE-2020-6205,6.1
1440,CVE-2020-6220,4.7
1441,CVE-2020-6249,8.8
1442,CVE-2020-6311,6.5
1443,CVE-2020-6324,6.1
1444,CVE-2020-6808,6.5
1445,CVE-2020-6829,5.3
1446,CVE-2020-6873,5.3
1447,CVE-2020-6972,9.1
1448,CVE-2020-6980,3.3
1449,CVE-2020-6988,7.5
1450,CVE-2020-7224,9.8
1451,CVE-2020-7477,7.5
1452,CVE-2020-7489,9.8
1453,CVE-2020-7579,6.1
1454,CVE-2020-7698,9.8
1455,CVE-2020-7708,9.8
1456,CVE-2020-7760,7.5
1457,CVE-2020-7768,9.8
1458,CVE-2020-7777,7.2
1459,CVE-2020-7807,5.5
1460,CVE-2020-7812,9.8
1461,CVE-2020-8339,6.1
1462,CVE-2020-8340,6.1
1463,CVE-2020-8349,9.8
1464,CVE-2020-8429,8.8
1465,CVE-2020-8569,6.5
1466,CVE-2020-8578,3.3
1467,CVE-2020-8590,3.3
1468,CVE-2020-8826,7.5
1469,CVE-2020-8949,8.8
1470,CVE-2020-8991,2.3
1471,CVE-2020-8994,6.8
1472,CVE-2020-9023,9.8
1473,CVE-2020-9049,5.3
1474,CVE-2020-9245,5.5
1475,CVE-2020-9326,7.5
1476,CVE-2020-9520,5.4
1477,CVE-2020-9530,6.5
1478,CVE-2020-9732,9.0
1479,CVE-2020-9734,5.4
1480,CVE-2020-9735,4.8
1481,CVE-2020-9736,4.8
1482,CVE-2020-9737,4.8
1483,CVE-2020-9738,4.8
1484,CVE-2020-9740,5.4
1485,CVE-2020-9741,5.4
1486,CVE-2020-9742,5.4
1487,CVE-2020-9784,4.3
1488,CVE-2020-9835,5.3
1489,CVE-2020-9935,4.3
1490,CVE-2020-9988,5.5
1491,CVE-2020-9989,5.5
1492,CVE-2021-0067,6.7
1493,CVE-2021-0232,7.4
1494,CVE-2021-0271,6.5
1495,CVE-2021-0407,6.7
1496,CVE-2021-0408,5.5
1497,CVE-2021-0409,5.5
1498,CVE-2021-0410,5.5
1499,CVE-2021-0411,5.5
1500,CVE-2021-0412,5.5
1501,CVE-2021-0413,5.5
1502,CVE-2021-0414,5.5
1503,CVE-2021-0415,5.5
1504,CVE-2021-0416,5.5
1505,CVE-2021-0417,5.5
1506,CVE-2021-0418,5.5
1507,CVE-2021-0419,5.5
1508,CVE-2021-0420,5.5
1509,CVE-2021-0421,5.5
1510,CVE-2021-0422,5.5
1511,CVE-2021-0423,5.5
1512,CVE-2021-0424,5.5
1513,CVE-2021-0425,5.5
1514,CVE-2021-0610,7.8
1515,CVE-2021-0611,7.8
1516,CVE-2021-0612,7.8
1517,CVE-2021-0613,5.5
1518,CVE-2021-0614,5.5
1519,CVE-2021-0615,5.5
1520,CVE-2021-0616,5.5
1521,CVE-2021-0617,5.5
1522,CVE-2021-0618,5.5
1523,CVE-2021-0619,5.5
1524,CVE-2021-0620,5.5
1525,CVE-2021-0621,5.5
1526,CVE-2021-0622,5.5
1527,CVE-2021-0623,5.5
1528,CVE-2021-0624,5.5
1529,CVE-2021-0625,6.7
1530,CVE-2021-0626,6.7
1531,CVE-2021-0627,6.7
1532,CVE-2021-0628,6.7
1533,CVE-2021-0629,6.7
1534,CVE-2021-0630,7.5
1535,CVE-2021-0631,7.5
1536,CVE-2021-0632,6.5
1537,CVE-2021-0633,6.7
1538,CVE-2021-0634,6.7
1539,CVE-2021-0655,6.7
1540,CVE-2021-0656,6.7
1541,CVE-2021-0657,6.7
1542,CVE-2021-0658,6.7
1543,CVE-2021-0659,4.4
1544,CVE-2021-0660,4.9
1545,CVE-2021-0661,6.7
1546,CVE-2021-0662,6.7
1547,CVE-2021-0663,6.7
1548,CVE-2021-0664,6.7
1549,CVE-2021-0665,4.4
1550,CVE-2021-0666,4.4
1551,CVE-2021-0667,6.7
1552,CVE-2021-0668,6.7
1553,CVE-2021-0669,6.7
1554,CVE-2021-0670,6.7
1555,CVE-2021-0671,6.7
1556,CVE-2021-0673,7.8
1557,CVE-2021-0674,5.5
1558,CVE-2021-0675,7.8
1559,CVE-2021-0676,4.4
1560,CVE-2021-0677,4.4
1561,CVE-2021-0678,6.7
1562,CVE-2021-0679,6.7
1563,CVE-2021-0893,6.7
1564,CVE-2021-0894,6.7
1565,CVE-2021-0895,6.7
1566,CVE-2021-0896,6.7
1567,CVE-2021-0897,6.7
1568,CVE-2021-0898,6.7
1569,CVE-2021-0899,6.7
1570,CVE-2021-0900,4.4
1571,CVE-2021-0901,6.7
1572,CVE-2021-0902,4.4
1573,CVE-2021-0903,6.7
1574,CVE-2021-0904,6.7
1575,CVE-2021-0942,9.8
1576,CVE-2021-1226,6.5
1577,CVE-2021-1240,7.3
1578,CVE-2021-1362,8.8
1579,CVE-2021-1363,8.1
1580,CVE-2021-1365,8.1
1581,CVE-2021-1593,7.3
1582,CVE-2021-20138,8.8
1583,CVE-2021-20262,6.8
1584,CVE-2021-20327,6.8
1585,CVE-2021-20328,6.8
1586,CVE-2021-20334,7.8
1587,CVE-2021-21084,6.1
1588,CVE-2021-21250,6.5
1589,CVE-2021-21263,5.3
1590,CVE-2021-21324,6.5
1591,CVE-2021-21411,5.5
1592,CVE-2021-21439,6.5
1593,CVE-2021-21488,6.5
1594,CVE-2021-21502,9.8
1595,CVE-2021-21505,9.8
1596,CVE-2021-21562,4.4
1597,CVE-2021-21576,6.1
1598,CVE-2021-21577,6.1
1599,CVE-2021-21581,6.1
1600,CVE-2021-21723,7.5
1601,CVE-2021-21779,8.8
1602,CVE-2021-21781,3.3
1603,CVE-2021-21799,6.1
1604,CVE-2021-21800,6.1
1605,CVE-2021-21810,9.8
1606,CVE-2021-21811,9.8
1607,CVE-2021-21812,7.8
1608,CVE-2021-21814,7.8
1609,CVE-2021-21822,8.8
1610,CVE-2021-21825,9.8
1611,CVE-2021-21829,9.8
1612,CVE-2021-21830,9.8
1613,CVE-2021-21831,8.8
1614,CVE-2021-21870,8.8
1615,CVE-2021-21893,8.8
1616,CVE-2021-21901,8.8
1617,CVE-2021-21903,9.8
1618,CVE-2021-21904,7.2
1619,CVE-2021-21907,4.9
1620,CVE-2021-21919,4.9
1621,CVE-2021-21969,8.1
1622,CVE-2021-21970,8.1
1623,CVE-2021-22053,8.8
1624,CVE-2021-22098,6.1
1625,CVE-2021-22153,7.3
1626,CVE-2021-22155,8.8
1627,CVE-2021-22340,4.1
1628,CVE-2021-22396,7.8
1629,CVE-2021-22556,7.8
1630,CVE-2021-22696,7.5
1631,CVE-2021-22798,7.5
1632,CVE-2021-22826,8.8
1633,CVE-2021-22827,8.8
1634,CVE-2021-22853,5.4
1635,CVE-2021-22859,9.8
1636,CVE-2021-22860,9.8
1637,CVE-2021-22957,8.8
1638,CVE-2021-22967,7.5
1639,CVE-2021-23135,5.5
1640,CVE-2021-23150,4.8
1641,CVE-2021-23155,6.8
1642,CVE-2021-23162,8.1
1643,CVE-2021-23163,8.8
1644,CVE-2021-23182,4.4
1645,CVE-2021-23197,7.8
1646,CVE-2021-23204,6.5
1647,CVE-2021-23209,4.8
1648,CVE-2021-23280,9.9
1649,CVE-2021-23336,5.9
1650,CVE-2021-23340,7.1
1651,CVE-2021-23346,5.3
1652,CVE-2021-23365,9.1
1653,CVE-2021-2341,3.1
1654,CVE-2021-23446,7.5
1655,CVE-2021-23682,9.8
1656,CVE-2021-2369,4.3
1657,CVE-2021-23771,6.5
1658,CVE-2021-23772,8.8
1659,CVE-2021-2388,7.5
1660,CVE-2021-23968,4.3
1661,CVE-2021-23969,4.3
1662,CVE-2021-23970,6.5
1663,CVE-2021-23972,8.8
1664,CVE-2021-24155,7.2
1665,CVE-2021-24159,8.8
1666,CVE-2021-24163,8.8
1667,CVE-2021-24166,5.4
1668,CVE-2021-24181,6.5
1669,CVE-2021-24182,6.5
1670,CVE-2021-24183,6.5
1671,CVE-2021-24184,8.8
1672,CVE-2021-24185,6.5
1673,CVE-2021-24186,6.5
1674,CVE-2021-24197,8.1
1675,CVE-2021-24198,8.1
1676,CVE-2021-24199,6.5
1677,CVE-2021-24200,6.5
1678,CVE-2021-24213,6.1
1679,CVE-2021-24221,8.8
1680,CVE-2021-24239,6.1
1681,CVE-2021-24282,6.3
1682,CVE-2021-24291,6.1
1683,CVE-2021-24308,5.4
1684,CVE-2021-24315,4.8
1685,CVE-2021-24330,4.8
1686,CVE-2021-24334,5.4
1687,CVE-2021-24338,5.4
1688,CVE-2021-24339,5.4
1689,CVE-2021-24348,7.2
1690,CVE-2021-24362,6.1
1691,CVE-2021-24363,4.9
1692,CVE-2021-24396,7.2
1693,CVE-2021-24412,5.4
1694,CVE-2021-24415,5.4
1695,CVE-2021-24416,5.4
1696,CVE-2021-24424,5.4
1697,CVE-2021-24425,4.8
1698,CVE-2021-24426,4.8
1699,CVE-2021-24430,7.2
1700,CVE-2021-24443,5.4
1701,CVE-2021-24444,4.8
1702,CVE-2021-24448,4.8
1703,CVE-2021-24450,4.8
1704,CVE-2021-24455,5.4
1705,CVE-2021-24460,8.8
1706,CVE-2021-24462,8.8
1707,CVE-2021-24486,5.4
1708,CVE-2021-24503,5.4
1709,CVE-2021-24504,6.1
1710,CVE-2021-24521,7.2
1711,CVE-2021-24522,6.1
1712,CVE-2021-24524,4.8
1713,CVE-2021-24525,5.4
1714,CVE-2021-24526,5.4
1715,CVE-2021-24527,9.8
1716,CVE-2021-24529,5.4
1717,CVE-2021-24531,5.4
1718,CVE-2021-24546,8.8
1719,CVE-2021-24554,7.2
1720,CVE-2021-24562,7.5
1721,CVE-2021-24575,8.8
1722,CVE-2021-24594,4.8
1723,CVE-2021-24599,6.1
1724,CVE-2021-24608,4.8
1725,CVE-2021-24647,8.1
1726,CVE-2021-24652,6.5
1727,CVE-2021-24659,5.4
1728,CVE-2021-24660,5.4
1729,CVE-2021-24661,4.3
1730,CVE-2021-24664,4.8
1731,CVE-2021-24667,5.4
1732,CVE-2021-24669,8.8
1733,CVE-2021-24706,4.8
1734,CVE-2021-24728,8.8
1735,CVE-2021-24731,9.8
1736,CVE-2021-24732,5.4
1737,CVE-2021-24737,4.8
1738,CVE-2021-24766,6.5
1739,CVE-2021-24835,8.8
1740,CVE-2021-24847,8.8
1741,CVE-2021-24945,8.0
1742,CVE-2021-25023,7.2
1743,CVE-2021-25036,8.8
1744,CVE-2021-25037,6.5
1745,CVE-2021-25633,7.5
1746,CVE-2021-25634,7.5
1747,CVE-2021-25923,8.1
1748,CVE-2021-25925,5.4
1749,CVE-2021-25969,6.1
1750,CVE-2021-25981,9.8
1751,CVE-2021-25993,5.4
1752,CVE-2021-26291,9.1
1753,CVE-2021-26334,9.9
1754,CVE-2021-26339,5.5
1755,CVE-2021-26360,7.8
1756,CVE-2021-26558,7.5
1757,CVE-2021-26617,9.8
1758,CVE-2021-26620,7.5
1759,CVE-2021-26630,9.8
1760,CVE-2021-26678,6.1
1761,CVE-2021-26682,6.1
1762,CVE-2021-26825,7.8
1763,CVE-2021-26918,9.8
1764,CVE-2021-26967,6.1
1765,CVE-2021-26968,4.8
1766,CVE-2021-27030,7.8
1767,CVE-2021-27098,8.1
1768,CVE-2021-27208,6.8
1769,CVE-2021-27408,7.5
1770,CVE-2021-27410,9.8
1771,CVE-2021-27436,6.1
1772,CVE-2021-27467,6.1
1773,CVE-2021-27479,5.4
1774,CVE-2021-27768,5.9
1775,CVE-2021-27908,4.4
1776,CVE-2021-27913,3.5
1777,CVE-2021-27930,5.4
1778,CVE-2021-28052,4.9
1779,CVE-2021-28171,9.8
1780,CVE-2021-28175,4.9
1781,CVE-2021-28176,4.9
1782,CVE-2021-28177,4.9
1783,CVE-2021-28178,4.9
1784,CVE-2021-28179,4.9
1785,CVE-2021-28180,4.9
1786,CVE-2021-28181,4.9
1787,CVE-2021-28182,4.9
1788,CVE-2021-28183,4.9
1789,CVE-2021-28184,4.9
1790,CVE-2021-28185,4.9
1791,CVE-2021-28186,4.9
1792,CVE-2021-28187,4.9
1793,CVE-2021-28189,4.9
1794,CVE-2021-28190,4.9
1795,CVE-2021-28191,4.9
1796,CVE-2021-28192,4.9
1797,CVE-2021-28193,4.9
1798,CVE-2021-28194,4.9
1799,CVE-2021-28195,4.9
1800,CVE-2021-28196,4.9
1801,CVE-2021-28197,4.9
1802,CVE-2021-28198,4.9
1803,CVE-2021-28200,4.9
1804,CVE-2021-28201,4.9
1805,CVE-2021-28202,4.9
1806,CVE-2021-28203,7.2
1807,CVE-2021-28205,4.9
1808,CVE-2021-28206,4.9
1809,CVE-2021-28207,4.9
1810,CVE-2021-28208,4.9
1811,CVE-2021-28209,4.9
1812,CVE-2021-28428,9.8
1813,CVE-2021-28500,7.8
1814,CVE-2021-28501,7.8
1815,CVE-2021-28543,7.5
1816,CVE-2021-28544,4.3
1817,CVE-2021-28625,6.1
1818,CVE-2021-28628,6.1
1819,CVE-2021-28660,8.8
1820,CVE-2021-28687,5.5
1821,CVE-2021-28694,6.8
1822,CVE-2021-28695,6.8
1823,CVE-2021-28696,6.8
1824,CVE-2021-28704,8.8
1825,CVE-2021-28705,7.8
1826,CVE-2021-28707,8.8
1827,CVE-2021-28708,8.8
1828,CVE-2021-28709,7.8
1829,CVE-2021-28711,6.5
1830,CVE-2021-28712,6.5
1831,CVE-2021-28713,6.5
1832,CVE-2021-28714,6.5
1833,CVE-2021-28715,6.5
1834,CVE-2021-28800,9.8
1835,CVE-2021-28806,5.4
1836,CVE-2021-28901,5.4
1837,CVE-2021-29296,7.5
1838,CVE-2021-29468,8.8
1839,CVE-2021-29483,7.5
1840,CVE-2021-29951,6.5
1841,CVE-2021-29954,9.8
1842,CVE-2021-29979,6.1
1843,CVE-2021-30167,9.8
1844,CVE-2021-30168,9.8
1845,CVE-2021-30169,7.5
1846,CVE-2021-3033,9.8
1847,CVE-2021-3038,5.5
1848,CVE-2021-3043,4.8
1849,CVE-2021-3044,9.8
1850,CVE-2021-30468,7.5
1851,CVE-2021-3049,4.3
1852,CVE-2021-3057,8.1
1853,CVE-2021-30638,7.5
1854,CVE-2021-30803,3.3
1855,CVE-2021-30908,3.3
1856,CVE-2021-3100,8.8
1857,CVE-2021-31384,10.0
1858,CVE-2021-3152,5.3
1859,CVE-2021-31573,9.8
1860,CVE-2021-31574,9.8
1861,CVE-2021-31575,9.8
1862,CVE-2021-31576,7.5
1863,CVE-2021-31577,9.8
1864,CVE-2021-31578,9.8
1865,CVE-2021-3178,6.5
1866,CVE-2021-31805,9.8
1867,CVE-2021-31818,4.3
1868,CVE-2021-32469,7.5
1869,CVE-2021-32484,7.5
1870,CVE-2021-32485,7.5
1871,CVE-2021-32486,7.5
1872,CVE-2021-32487,7.5
1873,CVE-2021-32503,4.9
1874,CVE-2021-32504,5.3
1875,CVE-2021-32520,9.8
1876,CVE-2021-32522,9.8
1877,CVE-2021-32525,7.2
1878,CVE-2021-32535,9.8
1879,CVE-2021-32537,6.5
1880,CVE-2021-32542,6.1
1881,CVE-2021-32652,4.3
1882,CVE-2021-32653,2.7
1883,CVE-2021-32672,4.3
1884,CVE-2021-32760,6.3
1885,CVE-2021-32778,7.5
1886,CVE-2021-32797,9.6
1887,CVE-2021-32930,9.8
1888,CVE-2021-33026,9.8
1889,CVE-2021-33073,5.5
1890,CVE-2021-33357,9.8
1891,CVE-2021-33358,8.8
1892,CVE-2021-33430,5.3
1893,CVE-2021-33645,7.5
1894,CVE-2021-33646,7.5
1895,CVE-2021-33849,5.4
1896,CVE-2021-33853,5.4
1897,CVE-2021-34420,7.4
1898,CVE-2021-35193,7.5
1899,CVE-2021-3552,7.5
1900,CVE-2021-3553,7.5
1901,CVE-2021-3554,10.0
1902,CVE-2021-35550,5.9
1903,CVE-2021-35556,5.3
1904,CVE-2021-35559,5.3
1905,CVE-2021-35561,5.3
1906,CVE-2021-35564,5.3
1907,CVE-2021-35565,5.3
1908,CVE-2021-35567,6.8
1909,CVE-2021-35578,5.3
1910,CVE-2021-35586,5.3
1911,CVE-2021-35588,3.1
1912,CVE-2021-35603,3.7
1913,CVE-2021-35964,9.8
1914,CVE-2021-35965,9.8
1915,CVE-2021-35968,4.3
1916,CVE-2021-36026,6.1
1917,CVE-2021-36027,6.1
1918,CVE-2021-36063,6.1
1919,CVE-2021-36298,9.8
1920,CVE-2021-3659,5.5
1921,CVE-2021-36741,8.8
1922,CVE-2021-36762,7.5
1923,CVE-2021-36774,6.5
1924,CVE-2021-36832,5.4
1925,CVE-2021-36845,4.8
1926,CVE-2021-36850,4.3
1927,CVE-2021-36886,8.8
1928,CVE-2021-36887,8.8
1929,CVE-2021-36889,4.8
1930,CVE-2021-37127,7.2
1931,CVE-2021-37152,5.4
1932,CVE-2021-37211,5.4
1933,CVE-2021-37213,4.3
1934,CVE-2021-37220,5.5
1935,CVE-2021-3752,7.1
1936,CVE-2021-3759,5.5
1937,CVE-2021-37690,6.6
1938,CVE-2021-37909,9.8
1939,CVE-2021-37939,2.7
1940,CVE-2021-38137,8.1
1941,CVE-2021-38138,5.4
1942,CVE-2021-38160,7.8
1943,CVE-2021-38305,7.8
1944,CVE-2021-38314,5.3
1945,CVE-2021-38352,6.1
1946,CVE-2021-38472,4.7
1947,CVE-2021-38480,8.8
1948,CVE-2021-38505,6.5
1949,CVE-2021-38507,6.5
1950,CVE-2021-38554,5.3
1951,CVE-2021-38557,8.8
1952,CVE-2021-39156,7.5
1953,CVE-2021-3956,5.3
1954,CVE-2021-39995,6.5
1955,CVE-2021-40066,5.3
1956,CVE-2021-40148,7.5
1957,CVE-2021-40153,8.1
1958,CVE-2021-40157,7.8
1959,CVE-2021-40341,5.5
1960,CVE-2021-40342,9.8
1961,CVE-2021-40420,8.8
1962,CVE-2021-40503,7.8
1963,CVE-2021-40510,7.5
1964,CVE-2021-40711,5.4
1965,CVE-2021-40839,7.5
1966,CVE-2021-41066,7.5
1967,CVE-2021-41089,6.3
1968,CVE-2021-41095,6.1
1969,CVE-2021-41115,6.5
1970,CVE-2021-41118,7.5
1971,CVE-2021-41135,6.5
1972,CVE-2021-41244,7.2
1973,CVE-2021-41264,9.8
1974,CVE-2021-41275,8.8
1975,CVE-2021-41277,7.5
1976,CVE-2021-4128,6.5
1977,CVE-2021-41289,7.1
1978,CVE-2021-41299,9.8
1979,CVE-2021-41300,9.8
1980,CVE-2021-41302,7.3
1981,CVE-2021-41496,5.5
1982,CVE-2021-41615,9.8
1983,CVE-2021-41788,7.5
1984,CVE-2021-41789,6.5
1985,CVE-2021-41802,5.4
1986,CVE-2021-42021,7.5
1987,CVE-2021-4213,7.5
1988,CVE-2021-4218,5.5
1989,CVE-2021-42333,8.8
1990,CVE-2021-42334,8.8
1991,CVE-2021-42335,5.4
1992,CVE-2021-42337,4.3
1993,CVE-2021-42338,9.8
1994,CVE-2021-42574,8.3
1995,CVE-2021-42669,9.8
1996,CVE-2021-42699,5.9
1997,CVE-2021-42701,6.3
1998,CVE-2021-42703,6.1
1999,CVE-2021-4276,8.8
2000,CVE-2021-42839,8.8
2001,CVE-2021-43116,8.8
2002,CVE-2021-43360,8.8
2003,CVE-2021-43442,8.1
2004,CVE-2021-43464,8.8
2005,CVE-2021-43664,8.1
2006,CVE-2021-43761,5.4
2007,CVE-2021-43764,5.4
2008,CVE-2021-43765,6.1
2009,CVE-2021-43970,8.8
2010,CVE-2021-43991,5.4
2011,CVE-2021-44138,7.5
2012,CVE-2021-44159,9.8
2013,CVE-2021-44161,8.8
2014,CVE-2021-44162,7.5
2015,CVE-2021-44164,9.8
2016,CVE-2021-44176,6.1
2017,CVE-2021-44177,6.1
2018,CVE-2021-44228,10.0
2019,CVE-2021-44554,5.3
2020,CVE-2021-45017,8.8
2021,CVE-2021-45099,8.8
2022,CVE-2021-45449,5.5
2023,CVE-2021-45454,7.5
2024,CVE-2021-45463,7.8
2025,CVE-2021-45608,9.8
2026,CVE-2021-45721,6.1
2027,CVE-2021-45918,7.5
2028,CVE-2021-46013,9.8
2029,CVE-2021-46102,7.5
2030,CVE-2021-46687,4.9
2031,CVE-2021-46790,7.8
2032,CVE-2021-46872,6.1
2033,CVE-2022-0015,7.8
2034,CVE-2022-0018,6.5
2035,CVE-2022-0019,5.5
2036,CVE-2022-0020,5.4
2037,CVE-2022-0025,6.7
2038,CVE-2022-0168,4.4
2039,CVE-2022-0233,5.4
2040,CVE-2022-0492,7.8
2041,CVE-2022-0500,7.8
2042,CVE-2022-0653,6.1
2043,CVE-2022-0851,5.5
2044,CVE-2022-0854,5.5
2045,CVE-2022-0995,7.8
2046,CVE-2022-0998,7.8
2047,CVE-2022-1011,7.8
2048,CVE-2022-1043,8.8
2049,CVE-2022-1048,7.0
2050,CVE-2022-1115,5.5
2051,CVE-2022-1116,7.8
2052,CVE-2022-1184,5.5
2053,CVE-2022-1204,5.5
2054,CVE-2022-1205,4.7
2055,CVE-2022-1234,6.1
2056,CVE-2022-1459,8.3
2057,CVE-2022-1462,6.3
2058,CVE-2022-1508,6.1
2059,CVE-2022-1516,5.5
2060,CVE-2022-1526,5.4
2061,CVE-2022-1656,5.4
2062,CVE-2022-1679,7.8
2063,CVE-2022-1740,4.6
2064,CVE-2022-1750,4.8
2065,CVE-2022-1761,6.5
2066,CVE-2022-1786,7.8
2067,CVE-2022-1837,7.2
2068,CVE-2022-1852,5.5
2069,CVE-2022-1882,7.8
2070,CVE-2022-1976,7.8
2071,CVE-2022-1984,7.8
2072,CVE-2022-20012,7.8
2073,CVE-2022-20013,6.4
2074,CVE-2022-20014,6.7
2075,CVE-2022-20015,4.4
2076,CVE-2022-20016,6.7
2077,CVE-2022-20017,5.5
2078,CVE-2022-20018,4.4
2079,CVE-2022-20019,5.5
2080,CVE-2022-20020,5.5
2081,CVE-2022-20021,6.5
2082,CVE-2022-20022,6.5
2083,CVE-2022-20023,6.5
2084,CVE-2022-20024,7.8
2085,CVE-2022-20025,7.8
2086,CVE-2022-20026,7.8
2087,CVE-2022-20027,7.8
2088,CVE-2022-20028,7.8
2089,CVE-2022-20029,4.4
2090,CVE-2022-20030,6.7
2091,CVE-2022-20031,7.8
2092,CVE-2022-20032,4.1
2093,CVE-2022-20033,4.4
2094,CVE-2022-20034,6.8
2095,CVE-2022-20035,4.4
2096,CVE-2022-20036,5.5
2097,CVE-2022-20037,5.5
2098,CVE-2022-20038,6.7
2099,CVE-2022-20039,6.7
2100,CVE-2022-20040,7.8
2101,CVE-2022-20041,7.8
2102,CVE-2022-20042,5.5
2103,CVE-2022-20043,7.8
2104,CVE-2022-20044,7.8
2105,CVE-2022-20045,7.8
2106,CVE-2022-20046,5.5
2107,CVE-2022-20047,7.8
2108,CVE-2022-20048,7.8
2109,CVE-2022-20049,6.7
2110,CVE-2022-20050,6.7
2111,CVE-2022-20051,5.5
