id,CVE,CVSS
2112,CVE-2022-20052,6.5
2113,CVE-2022-20053,7.8
2114,CVE-2022-20054,7.8
2115,CVE-2022-20055,6.8
2116,CVE-2022-20056,6.6
2117,CVE-2022-20057,6.5
2118,CVE-2022-20058,6.6
2119,CVE-2022-20059,6.6
2120,CVE-2022-20060,6.6
2121,CVE-2022-20062,6.7
2122,CVE-2022-20063,6.5
2123,CVE-2022-20064,6.7
2124,CVE-2022-20065,6.7
2125,CVE-2022-20066,4.4
2126,CVE-2022-20067,6.7
2127,CVE-2022-20068,6.7
2128,CVE-2022-20069,6.6
2129,CVE-2022-20070,6.7
2130,CVE-2022-20071,6.7
2131,CVE-2022-20072,6.7
2132,CVE-2022-20073,6.6
2133,CVE-2022-20074,6.6
2134,CVE-2022-20075,6.7
2135,CVE-2022-20076,4.4
2136,CVE-2022-20077,6.4
2137,CVE-2022-20078,6.4
2138,CVE-2022-20079,4.4
2139,CVE-2022-20080,6.4
2140,CVE-2022-20081,5.9
2141,CVE-2022-20082,7.0
2142,CVE-2022-20083,9.8
2143,CVE-2022-20084,7.8
2144,CVE-2022-20085,6.7
2145,CVE-2022-20087,6.7
2146,CVE-2022-20088,7.8
2147,CVE-2022-20089,6.7
2148,CVE-2022-20090,6.4
2149,CVE-2022-20091,6.4
2150,CVE-2022-20092,5.5
2151,CVE-2022-20093,7.8
2152,CVE-2022-20094,6.7
2153,CVE-2022-20095,6.7
2154,CVE-2022-20096,4.4
2155,CVE-2022-20097,4.7
2156,CVE-2022-20098,4.4
2157,CVE-2022-20099,7.8
2158,CVE-2022-20100,4.4
2159,CVE-2022-20101,5.5
2160,CVE-2022-20102,4.4
2161,CVE-2022-20103,4.4
2162,CVE-2022-20104,5.5
2163,CVE-2022-20105,6.7
2164,CVE-2022-20106,6.7
2165,CVE-2022-20107,4.4
2166,CVE-2022-20108,6.7
2167,CVE-2022-20109,7.8
2168,CVE-2022-20110,7.0
2169,CVE-2022-20111,8.4
2170,CVE-2022-2053,7.5
2171,CVE-2022-20866,7.5
2172,CVE-2022-20918,7.5
2173,CVE-2022-2108,5.3
2174,CVE-2022-21149,3.5
2175,CVE-2022-21248,3.7
2176,CVE-2022-21271,5.3
2177,CVE-2022-21277,5.3
2178,CVE-2022-21282,5.3
2179,CVE-2022-21283,5.3
2180,CVE-2022-21291,5.3
2181,CVE-2022-21293,5.3
2182,CVE-2022-21294,5.3
2183,CVE-2022-21296,5.3
2184,CVE-2022-21299,5.3
2185,CVE-2022-21305,5.3
2186,CVE-2022-21340,5.3
2187,CVE-2022-21341,5.3
2188,CVE-2022-21349,5.3
2189,CVE-2022-21360,5.3
2190,CVE-2022-21365,5.3
2191,CVE-2022-21366,5.3
2192,CVE-2022-21426,5.3
2193,CVE-2022-21434,5.3
2194,CVE-2022-21443,3.7
2195,CVE-2022-21449,7.5
2196,CVE-2022-21476,7.5
2197,CVE-2022-21496,5.3
2198,CVE-2022-2153,5.5
2199,CVE-2022-21540,5.3
2200,CVE-2022-21541,5.9
2201,CVE-2022-21549,5.3
2202,CVE-2022-21551,6.8
2203,CVE-2022-21618,5.3
2204,CVE-2022-21619,3.7
2205,CVE-2022-21624,3.7
2206,CVE-2022-21626,5.3
2207,CVE-2022-21628,5.3
2208,CVE-2022-21675,7.8
2209,CVE-2022-21743,7.8
2210,CVE-2022-21744,9.8
2211,CVE-2022-21745,8.8
2212,CVE-2022-21746,4.4
2213,CVE-2022-21747,4.4
2214,CVE-2022-21748,5.5
2215,CVE-2022-21749,5.5
2216,CVE-2022-21750,6.7
2217,CVE-2022-21751,6.7
2218,CVE-2022-21752,6.7
2219,CVE-2022-21753,6.7
2220,CVE-2022-21754,6.7
2221,CVE-2022-21755,4.4
2222,CVE-2022-21756,4.4
2223,CVE-2022-21757,7.5
2224,CVE-2022-21758,6.7
2225,CVE-2022-21759,6.7
2226,CVE-2022-21760,4.4
2227,CVE-2022-21761,4.4
2228,CVE-2022-21762,4.4
2229,CVE-2022-21763,5.5
2230,CVE-2022-21764,5.5
2231,CVE-2022-21765,6.7
2232,CVE-2022-21766,6.7
2233,CVE-2022-21767,8.8
2234,CVE-2022-21768,8.8
2235,CVE-2022-21769,4.4
2236,CVE-2022-21770,6.7
2237,CVE-2022-21771,6.7
2238,CVE-2022-21772,6.7
2239,CVE-2022-21773,6.7
2240,CVE-2022-21774,6.7
2241,CVE-2022-21775,6.7
2242,CVE-2022-21776,6.4
2243,CVE-2022-21777,7.8
2244,CVE-2022-21778,6.7
2245,CVE-2022-21779,6.7
2246,CVE-2022-21780,6.7
2247,CVE-2022-21781,6.7
2248,CVE-2022-21782,6.7
2249,CVE-2022-21783,6.7
2250,CVE-2022-21784,6.7
2251,CVE-2022-21785,6.7
2252,CVE-2022-21786,6.7
2253,CVE-2022-21787,6.7
2254,CVE-2022-21788,6.7
2255,CVE-2022-21789,6.4
2256,CVE-2022-21790,4.4
2257,CVE-2022-21791,4.4
2258,CVE-2022-21792,6.7
2259,CVE-2022-21818,5.4
2260,CVE-2022-2192,8.8
2261,CVE-2022-2197,9.8
2262,CVE-2022-22054,6.5
2263,CVE-2022-22055,9.8
2264,CVE-2022-22056,9.8
2265,CVE-2022-22110,7.5
2266,CVE-2022-22111,8.8
2267,CVE-2022-22116,5.4
2268,CVE-2022-22123,5.4
2269,CVE-2022-22124,5.4
2270,CVE-2022-22125,4.8
2271,CVE-2022-22128,9.8
2272,CVE-2022-22150,8.8
2273,CVE-2022-22262,7.7
2274,CVE-2022-2233,8.8
2275,CVE-2022-22570,10.0
2276,CVE-2022-22656,3.3
2277,CVE-2022-22727,8.8
2278,CVE-2022-22779,3.7
2279,CVE-2022-22781,7.5
2280,CVE-2022-22789,7.8
2281,CVE-2022-22792,7.5
2282,CVE-2022-22796,9.8
2283,CVE-2022-22797,6.1
2284,CVE-2022-22798,8.8
2285,CVE-2022-22811,8.1
2286,CVE-2022-22934,8.8
2287,CVE-2022-2297,8.8
2288,CVE-2022-23001,5.3
2289,CVE-2022-23036,7.0
2290,CVE-2022-23037,7.0
2291,CVE-2022-23038,7.0
2292,CVE-2022-23039,7.0
2293,CVE-2022-23040,7.0
2294,CVE-2022-23041,7.0
2295,CVE-2022-23042,7.0
2296,CVE-2022-23067,8.8
2297,CVE-2022-23139,8.8
2298,CVE-2022-23165,6.1
2299,CVE-2022-23463,9.8
2300,CVE-2022-23464,7.5
2301,CVE-2022-23474,6.1
2302,CVE-2022-23486,7.5
2303,CVE-2022-23498,8.8
2304,CVE-2022-23527,6.1
2305,CVE-2022-23539,8.1
2306,CVE-2022-23540,7.6
2307,CVE-2022-23554,5.4
2308,CVE-2022-23656,5.4
2309,CVE-2022-23685,8.8
2310,CVE-2022-23692,8.8
2311,CVE-2022-23693,8.8
2312,CVE-2022-23694,8.8
2313,CVE-2022-23695,8.8
2314,CVE-2022-23696,8.8
2315,CVE-2022-23710,6.1
2316,CVE-2022-23713,6.1
2317,CVE-2022-23722,6.5
2318,CVE-2022-23763,8.8
2319,CVE-2022-23767,9.8
2320,CVE-2022-23831,7.5
2321,CVE-2022-23970,8.1
2322,CVE-2022-23971,8.1
2323,CVE-2022-23972,8.8
2324,CVE-2022-23973,8.8
2325,CVE-2022-2433,8.8
2326,CVE-2022-2435,8.8
2327,CVE-2022-2437,9.8
2328,CVE-2022-24397,6.1
2329,CVE-2022-2442,7.2
2330,CVE-2022-24551,8.8
2331,CVE-2022-24552,9.8
2332,CVE-2022-24712,8.8
2333,CVE-2022-2473,4.8
2334,CVE-2022-24734,7.2
2335,CVE-2022-24737,6.5
2336,CVE-2022-24761,7.5
2337,CVE-2022-24768,8.8
2338,CVE-2022-24791,9.8
2339,CVE-2022-24801,8.1
2340,CVE-2022-24803,9.8
2341,CVE-2022-2482,8.8
2342,CVE-2022-24844,8.8
2343,CVE-2022-24864,5.4
2344,CVE-2022-24917,4.4
2345,CVE-2022-24918,4.4
2346,CVE-2022-24919,4.4
2347,CVE-2022-2513,5.5
2348,CVE-2022-25160,5.9
2349,CVE-2022-2517,5.4
2350,CVE-2022-25231,7.5
2351,CVE-2022-25237,9.8
2352,CVE-2022-25251,9.8
2353,CVE-2022-25304,7.5
2354,CVE-2022-25594,5.3
2355,CVE-2022-25596,8.8
2356,CVE-2022-25597,8.8
2357,CVE-2022-25842,9.8
2358,CVE-2022-25852,7.5
2359,CVE-2022-25885,7.5
2360,CVE-2022-25892,7.5
2361,CVE-2022-25894,9.8
2362,CVE-2022-26137,8.8
2363,CVE-2022-26305,7.5
2364,CVE-2022-26355,4.4
2365,CVE-2022-26358,7.8
2366,CVE-2022-26359,7.8
2367,CVE-2022-26360,7.8
2368,CVE-2022-26361,7.8
2369,CVE-2022-26362,6.4
2370,CVE-2022-26365,7.1
2371,CVE-2022-26387,7.5
2372,CVE-2022-2640,7.5
2373,CVE-2022-2641,9.8
2374,CVE-2022-2642,7.5
2375,CVE-2022-26426,6.7
2376,CVE-2022-26427,6.7
2377,CVE-2022-26428,6.4
2378,CVE-2022-26429,7.8
2379,CVE-2022-26430,6.7
2380,CVE-2022-26431,6.7
2381,CVE-2022-26432,6.7
2382,CVE-2022-26433,6.7
2383,CVE-2022-26434,6.7
2384,CVE-2022-26435,6.7
2385,CVE-2022-26436,4.4
2386,CVE-2022-26437,9.8
2387,CVE-2022-26438,6.7
2388,CVE-2022-26439,6.7
2389,CVE-2022-26440,6.7
2390,CVE-2022-26441,6.7
2391,CVE-2022-26442,6.7
2392,CVE-2022-26443,6.7
2393,CVE-2022-26444,6.7
2394,CVE-2022-26445,6.7
2395,CVE-2022-26446,7.5
2396,CVE-2022-26447,9.8
2397,CVE-2022-26448,6.7
2398,CVE-2022-26449,6.7
2399,CVE-2022-26450,6.4
2400,CVE-2022-26451,6.7
2401,CVE-2022-26452,6.7
2402,CVE-2022-26453,6.7
2403,CVE-2022-26454,6.7
2404,CVE-2022-26455,6.7
2405,CVE-2022-26456,4.4
2406,CVE-2022-26457,6.7
2407,CVE-2022-26458,6.7
2408,CVE-2022-26459,4.4
2409,CVE-2022-26460,6.7
2410,CVE-2022-26461,6.7
2411,CVE-2022-26462,4.4
2412,CVE-2022-26463,4.4
2413,CVE-2022-26464,6.7
2414,CVE-2022-26465,6.7
2415,CVE-2022-26466,6.7
2416,CVE-2022-26467,6.7
2417,CVE-2022-26468,6.6
2418,CVE-2022-26469,7.8
2419,CVE-2022-26470,6.7
2420,CVE-2022-26471,7.8
2421,CVE-2022-26472,7.8
2422,CVE-2022-26473,6.7
2423,CVE-2022-26474,6.7
2424,CVE-2022-26475,6.7
2425,CVE-2022-26520,9.8
2426,CVE-2022-26527,6.5
2427,CVE-2022-26528,6.5
2428,CVE-2022-26529,6.5
2429,CVE-2022-26671,7.3
2430,CVE-2022-26947,5.4
2431,CVE-2022-2695,5.4
2432,CVE-2022-26951,6.1
2433,CVE-2022-26959,9.8
2434,CVE-2022-27002,9.8
2435,CVE-2022-2716,5.4
2436,CVE-2022-2717,4.9
2437,CVE-2022-2718,4.9
2438,CVE-2022-2758,5.9
2439,CVE-2022-27628,6.5
2440,CVE-2022-27674,7.5
2441,CVE-2022-27677,7.8
2442,CVE-2022-28199,8.6
2443,CVE-2022-28214,7.8
2444,CVE-2022-28217,6.5
2445,CVE-2022-28321,9.8
2446,CVE-2022-2873,5.5
2447,CVE-2022-2897,7.8
2448,CVE-2022-2898,5.5
2449,CVE-2022-29170,8.5
2450,CVE-2022-29227,7.5
2451,CVE-2022-29228,7.5
2452,CVE-2022-29229,7.2
2453,CVE-2022-29245,5.9
2454,CVE-2022-2934,5.4
2455,CVE-2022-2943,4.9
2456,CVE-2022-2945,2.7
2457,CVE-2022-29539,9.8
2458,CVE-2022-29550,5.5
2459,CVE-2022-29581,7.8
2460,CVE-2022-29582,7.0
2461,CVE-2022-2961,7.0
2462,CVE-2022-29618,6.1
2463,CVE-2022-2964,7.8
2464,CVE-2022-2970,9.8
2465,CVE-2022-2971,7.5
2466,CVE-2022-2972,9.8
2467,CVE-2022-2973,7.5
2468,CVE-2022-29835,5.3
2469,CVE-2022-2988,7.5
2470,CVE-2022-29942,6.5
2471,CVE-2022-29943,6.5
2472,CVE-2022-3001,7.5
2473,CVE-2022-30105,9.8
2474,CVE-2022-30117,9.1
2475,CVE-2022-30278,6.1
2476,CVE-2022-3029,7.5
2477,CVE-2022-30313,7.5
2478,CVE-2022-30544,8.8
2479,CVE-2022-30562,4.7
2480,CVE-2022-30618,7.5
2481,CVE-2022-3077,5.5
2482,CVE-2022-31030,5.5
2483,CVE-2022-31053,9.8
2484,CVE-2022-31059,5.4
2485,CVE-2022-31089,7.5
2486,CVE-2022-31197,8.0
2487,CVE-2022-3139,4.8
2488,CVE-2022-3140,6.3
2489,CVE-2022-3144,4.8
2490,CVE-2022-31590,7.8
2491,CVE-2022-31595,8.8
2492,CVE-2022-31648,6.1
2493,CVE-2022-3184,9.8
2494,CVE-2022-3186,7.5
2495,CVE-2022-3188,5.3
2496,CVE-2022-32171,5.4
2497,CVE-2022-32172,5.4
2498,CVE-2022-32177,9.0
2499,CVE-2022-32249,7.5
2500,CVE-2022-32268,8.8
2501,CVE-2022-32275,7.5
2502,CVE-2022-3238,7.8
2503,CVE-2022-32456,9.8
2504,CVE-2022-32515,9.8
2505,CVE-2022-32517,6.5
2506,CVE-2022-32537,4.8
2507,CVE-2022-32589,7.5
2508,CVE-2022-32590,6.7
2509,CVE-2022-32591,7.5
2510,CVE-2022-32592,6.7
2511,CVE-2022-32593,6.7
2512,CVE-2022-32594,6.7
2513,CVE-2022-32595,4.4
2514,CVE-2022-32596,6.7
2515,CVE-2022-32597,6.7
2516,CVE-2022-32598,6.7
2517,CVE-2022-32601,7.8
2518,CVE-2022-32602,5.5
2519,CVE-2022-32603,6.7
2520,CVE-2022-32605,6.7
2521,CVE-2022-32607,6.7
2522,CVE-2022-32608,6.4
2523,CVE-2022-32609,6.4
2524,CVE-2022-32610,6.4
2525,CVE-2022-32611,6.7
2526,CVE-2022-32612,6.4
2527,CVE-2022-32613,6.4
2528,CVE-2022-32614,6.7
2529,CVE-2022-32615,6.7
2530,CVE-2022-32616,6.7
2531,CVE-2022-32617,6.8
2532,CVE-2022-32618,6.8
2533,CVE-2022-32619,6.7
2534,CVE-2022-32620,6.7
2535,CVE-2022-32621,6.4
2536,CVE-2022-32622,6.7
2537,CVE-2022-32623,6.7
2538,CVE-2022-32624,6.7
2539,CVE-2022-32625,6.7
2540,CVE-2022-32626,6.7
2541,CVE-2022-32628,6.7
2542,CVE-2022-32629,6.7
2543,CVE-2022-32630,6.7
2544,CVE-2022-32631,6.7
2545,CVE-2022-32632,6.7
2546,CVE-2022-32633,6.7
2547,CVE-2022-32634,6.7
2548,CVE-2022-32635,7.8
2549,CVE-2022-32636,6.7
2550,CVE-2022-32637,6.7
2551,CVE-2022-32638,6.4
2552,CVE-2022-32639,4.4
2553,CVE-2022-32640,6.7
2554,CVE-2022-32641,6.7
2555,CVE-2022-32642,6.4
2556,CVE-2022-32643,6.4
2557,CVE-2022-32644,6.4
2558,CVE-2022-32645,4.1
2559,CVE-2022-32646,6.7
2560,CVE-2022-32647,6.7
2561,CVE-2022-32648,6.4
2562,CVE-2022-32649,6.7
2563,CVE-2022-32650,6.7
2564,CVE-2022-32651,6.7
2565,CVE-2022-32652,6.7
2566,CVE-2022-32653,6.7
2567,CVE-2022-32654,6.7
2568,CVE-2022-32655,6.7
2569,CVE-2022-32656,6.7
2570,CVE-2022-32657,6.7
2571,CVE-2022-32658,6.7
2572,CVE-2022-32659,6.7
2573,CVE-2022-32663,7.5
2574,CVE-2022-32664,8.8
2575,CVE-2022-32665,9.8
2576,CVE-2022-32747,7.1
2577,CVE-2022-32748,8.1
2578,CVE-2022-32848,5.5
2579,CVE-2022-32857,4.3
2580,CVE-2022-32959,6.8
2581,CVE-2022-32960,6.8
2582,CVE-2022-32961,6.8
2583,CVE-2022-32962,6.8
2584,CVE-2022-32963,7.5
2585,CVE-2022-32964,9.8
2586,CVE-2022-33740,7.1
2587,CVE-2022-33741,7.1
2588,CVE-2022-33742,7.1
2589,CVE-2022-3384,7.2
2590,CVE-2022-33859,9.8
2591,CVE-2022-33915,7.0
2592,CVE-2022-33936,9.8
2593,CVE-2022-33994,3.0
2594,CVE-2022-34046,7.5
2595,CVE-2022-34257,6.1
2596,CVE-2022-34258,4.8
2597,CVE-2022-34469,8.1
2598,CVE-2022-34477,7.5
2599,CVE-2022-34767,9.8
2600,CVE-2022-34773,9.8
2601,CVE-2022-3480,7.5
2602,CVE-2022-34882,6.5
2603,CVE-2022-34883,8.8
2604,CVE-2022-35216,7.5
2605,CVE-2022-35217,7.8
2606,CVE-2022-35218,5.5
2607,CVE-2022-35219,5.5
2608,CVE-2022-35223,9.8
2609,CVE-2022-35224,6.1
2610,CVE-2022-35292,7.8
2611,CVE-2022-35298,6.1
2612,CVE-2022-3577,7.8
2613,CVE-2022-3586,5.5
2614,CVE-2022-36007,3.3
2615,CVE-2022-36063,9.8
2616,CVE-2022-36064,7.5
2617,CVE-2022-36070,7.3
2618,CVE-2022-36201,9.8
2619,CVE-2022-36401,8.8
2620,CVE-2022-36783,5.4
2621,CVE-2022-36784,9.8
2622,CVE-2022-36785,7.5
2623,CVE-2022-36859,4.8
2624,CVE-2022-3703,10.0
2625,CVE-2022-3704,5.4
2626,CVE-2022-37129,8.8
2627,CVE-2022-37397,9.8
2628,CVE-2022-3741,9.8
2629,CVE-2022-37616,9.8
2630,CVE-2022-37877,7.8
2631,CVE-2022-37878,7.2
2632,CVE-2022-37879,7.2
2633,CVE-2022-37880,7.2
2634,CVE-2022-37881,7.2
2635,CVE-2022-37882,7.2
2636,CVE-2022-37883,7.2
2637,CVE-2022-37884,7.5
2638,CVE-2022-38117,6.1
2639,CVE-2022-38118,8.8
2640,CVE-2022-38120,6.5
2641,CVE-2022-38121,6.5
2642,CVE-2022-38152,7.5
2643,CVE-2022-38153,5.9
2644,CVE-2022-38204,6.1
2645,CVE-2022-38206,6.1
2646,CVE-2022-38207,6.1
2647,CVE-2022-38209,6.1
2648,CVE-2022-38210,6.1
2649,CVE-2022-38467,6.1
2650,CVE-2022-38699,5.9
2651,CVE-2022-38778,6.5
2652,CVE-2022-39033,9.8
2653,CVE-2022-39039,9.8
2654,CVE-2022-3924,7.5
2655,CVE-2022-39250,7.5
2656,CVE-2022-39265,7.2
2657,CVE-2022-3927,9.8
2658,CVE-2022-39272,4.3
2659,CVE-2022-3928,5.5
2660,CVE-2022-3929,9.8
2661,CVE-2022-39324,3.5
2662,CVE-2022-39343,7.8
2663,CVE-2022-39381,5.5
2664,CVE-2022-39382,9.8
2665,CVE-2022-39399,3.7
2666,CVE-2022-40190,9.6
2667,CVE-2022-40299,7.8
2668,CVE-2022-40317,5.4
2669,CVE-2022-40697,4.8
2670,CVE-2022-40741,9.8
2671,CVE-2022-4110,4.8
2672,CVE-2022-41134,8.8
2673,CVE-2022-41273,6.1
2674,CVE-2022-41316,5.3
2675,CVE-2022-41352,9.8
2676,CVE-2022-4139,7.8
2677,CVE-2022-41552,9.8
2678,CVE-2022-41553,5.5
2679,CVE-2022-41607,7.5
2680,CVE-2022-41627,7.6
2681,CVE-2022-41919,8.8
2682,CVE-2022-41939,7.4
2683,CVE-2022-41989,9.8
2684,CVE-2022-42311,6.5
2685,CVE-2022-42312,6.5
2686,CVE-2022-42313,6.5
2687,CVE-2022-42314,6.5
2688,CVE-2022-42315,6.5
2689,CVE-2022-42316,6.5
2690,CVE-2022-42317,6.5
2691,CVE-2022-42318,6.5
2692,CVE-2022-42322,5.5
2693,CVE-2022-42323,5.5
2694,CVE-2022-42325,5.5
2695,CVE-2022-42326,5.5
2696,CVE-2022-42328,5.5
2697,CVE-2022-42329,5.5
2698,CVE-2022-42439,4.9
2699,CVE-2022-42467,5.3
2700,CVE-2022-42732,7.5
2701,CVE-2022-42733,7.5
2702,CVE-2022-42734,7.5
2703,CVE-2022-42891,7.5
2704,CVE-2022-42892,5.3
2705,CVE-2022-42893,7.5
2706,CVE-2022-43437,8.8
2707,CVE-2022-43455,6.5
2708,CVE-2022-43483,7.2
2709,CVE-2022-43492,8.8
2710,CVE-2022-43557,5.3
2711,CVE-2022-43565,8.8
2712,CVE-2022-43566,8.0
2713,CVE-2022-43673,4.7
2714,CVE-2022-43695,4.8
2715,CVE-2022-43765,7.5
2716,CVE-2022-4427,9.8
2717,CVE-2022-44643,8.8
2718,CVE-2022-44737,8.8
2719,CVE-2022-45061,7.5
2720,CVE-2022-45127,8.1
2721,CVE-2022-45403,6.5
2722,CVE-2022-45411,6.1
2723,CVE-2022-45808,9.8
2724,CVE-2022-45820,8.8
2725,CVE-2022-45875,9.8
2726,CVE-2022-46148,5.4
2727,CVE-2022-46169,9.8
2728,CVE-2022-46285,7.5
2729,CVE-2022-4634,7.8
2730,CVE-2022-46367,8.8
2731,CVE-2022-46368,8.8
2732,CVE-2022-46369,5.4
2733,CVE-2022-46370,7.5
2734,CVE-2022-46733,9.6
2735,CVE-2022-46862,8.8
2736,CVE-2022-4693,9.8
2737,CVE-2022-47395,8.1
2738,CVE-2022-47615,9.8
2739,CVE-2022-47911,7.2
2740,CVE-2022-47917,6.5
2741,CVE-2022-47952,3.3
2742,CVE-2022-48326,6.1
2743,CVE-2023-0038,6.1
2744,CVE-2023-0052,8.8
2745,CVE-2023-0257,9.8
2746,CVE-2023-0293,4.3
2747,CVE-2023-0294,4.3
2748,CVE-2023-0524,8.8
2749,CVE-2023-0690,7.1
2750,CVE-2023-0814,6.5
2751,CVE-2023-20602,6.7
2752,CVE-2023-20604,6.7
2753,CVE-2023-20605,4.4
2754,CVE-2023-20606,4.4
2755,CVE-2023-20607,6.4
2756,CVE-2023-20608,6.4
2757,CVE-2023-20609,4.4
2758,CVE-2023-20610,6.4
2759,CVE-2023-20611,6.4
2760,CVE-2023-20612,6.7
2761,CVE-2023-20613,6.7
2762,CVE-2023-20614,6.7
2763,CVE-2023-20615,6.7
2764,CVE-2023-20616,6.7
2765,CVE-2023-20618,6.7
2766,CVE-2023-20619,6.7
2767,CVE-2023-21447,3.3
2768,CVE-2023-21450,2.1
2769,CVE-2023-21830,5.3
2770,CVE-2023-21835,5.3
2771,CVE-2023-21843,3.7
2772,CVE-2023-22302,5.9
2773,CVE-2023-22389,6.5
2774,CVE-2023-22454,6.1
2775,CVE-2023-22455,6.1
2776,CVE-2023-22597,5.9
2777,CVE-2023-22884,9.8
2778,CVE-2023-23461,9.8
2779,CVE-2023-23462,9.8
2780,CVE-2023-23835,7.5
2781,CVE-2023-23946,7.5
2782,CVE-2023-23950,6.1
2783,CVE-2023-24058,4.3
2784,CVE-2023-24060,5.0
2785,CVE-2023-24804,4.4
2786,CVE-2023-24815,5.3
2787,CVE-2023-25065,8.8
2788,CVE-2023-25653,7.5
